d,thk,m,rho,o_taper,i_taper,oval,e,mc,mom,stiff,moe,BS,UF,EC
88,6.9,1.61,917.54,5.67,4.84,0.05,0.63,9.85,36.69,23.45,16109.89,110.88,8337.72,-0.691369061
94.25,9.03,1.9,787.29,1.39,1.2,0.01,0.32,9.93,46.07,45.08,20320.27,97.86,9776.18,-0.404796302
97.25,7.15,1.65,815.45,5.4,4.74,0.03,0.6,9.98,38.81,44.37,21470.15,91.31,8085.17,-0.43838282
103,7.86,2.03,865.85,5.07,3.91,0.01,0.57,10.24,57.9,60.13,22463.63,111.38,10975.41,-0.713230995
96.5,6.84,1.36,706.19,4.38,3.83,0.01,0.55,10.58,27.24,29.58,15201.07,67.53,5857.94,-0.051689874
81.75,8.69,1.37,686.98,2.2,0.34,0.04,0.45,10.8,24.97,18.45,13666.39,75.61,6223.23,0.013027435
101,8.87,2.06,801.27,2.63,2.42,0.02,0.44,10.35,50.25,43.04,15658.99,92.32,9570.68,-0.493666933
91.5,8.76,1.67,733.66,4.71,5.33,0.01,0.56,10.44,37.44,26.59,13497.98,86.95,8229.67,-0.169724824
94.75,7.54,1.52,734.17,2.85,1.87,0.02,0.44,10.34,29.84,29.19,14758.21,71.48,6348.72,-0.156207124
86.27,6.62,1.12,672.99,5.15,3.78,0.04,0.61,10.75,18.5,18.53,14005.59,60.33,4328.58,0.051319239
95.39,7.29,1.96,969.3,5,3.77,0,0.56,10.4,43.64,34.25,17371.74,105.56,9138.62,-0.978549321
96.75,8.75,2.09,863.07,3.53,1.66,0.02,0.51,9.92,49,37.75,15961.5,100.23,10103.97,-0.724981671
94.21,8.83,1.71,722.49,1.38,2.86,0.02,0.35,10.39,33.53,29.68,13613.22,72.43,7133.63,-0.130548281
89.16,6.47,1.13,672.29,6.05,5.18,0.05,0.64,10.55,17.97,14.86,10275.2,55.39,3874.05,0.053875384
108.08,8.59,1.91,712.59,2.66,2.13,0.02,0.44,10.47,45.54,48.57,14519.18,73.57,8434.2,-0.101743515
102.2,8.53,2.06,820.88,3.18,2.43,0.02,0.49,10.1,50.03,51.58,18584.91,92.12,10006.94,-0.567366936
92.2,6.76,1.35,742.29,5.42,4.79,0.03,0.63,10.06,31.23,31.54,18929.94,86.39,6697.13,-0.162874564
93.51,7.66,1.55,748.13,1.92,1.03,0.03,0.42,9.95,32.13,32.4,16886.91,78.31,6947.61,-0.206564411
100.61,9.01,2.14,826.34,1.31,0.7,0.02,0.35,10.1,55,61.58,22432.38,100.78,10999.31,-0.610071019
96.05,9.11,1.92,770.96,2.02,0.27,0.07,0.45,10.17,40.63,42.65,17945.43,82.09,8575.31,-0.347070107
84.54,8.25,1.49,751.99,4.31,2.74,0.04,0.58,10.01,29.02,15.42,10592.56,84.26,5804.33,-0.210836141
90.42,6.79,1.56,871.75,7.07,6.06,0.02,0.69,10.39,35.99,30.77,19596.87,103.62,8226.54,-0.562731354
81.99,8.77,1.59,785.94,0.87,1.43,0.04,0.37,10.22,33.19,32.53,23722.63,99.22,8143.84,-0.334587766
87.74,8.06,1.2,594.32,2.77,1.07,0,0.46,10.5,19.89,27.17,16793.49,53.92,4734.95,0.338217138
103.1,8.65,2.01,781.92,4.62,3.77,0.01,0.56,9.98,52.1,52.14,18066.37,93.07,10472.36,-0.407191451
96.83,7.03,2.04,1028.36,4.09,3.32,0.07,0.56,10.42,54.25,50.22,24971.29,130.61,11301.99,-1.163534677
90.94,7.99,1.57,753.88,2.89,1.28,0.01,0.47,10.34,29.64,36.21,20044.66,74.61,6853.82,-0.228437196
90.8,9.37,2.16,902.99,0.82,0.99,0.03,0.34,10.29,54.43,44.43,22071.23,122.75,11832.38,-0.882032318
96.58,7.28,1.31,640.6,4.94,3.8,0.05,0.6,10.85,25.16,30.26,14762.68,59.27,5241.19,0.178130089
92.9,7.34,1.67,847.62,6.02,5.38,0.04,0.63,10.19,37.78,34.56,19005.44,96.52,8304.18,-0.536968327
90.95,6.22,1.39,839.01,4.01,3.39,0.01,0.54,10.01,26.02,23.16,15502.26,79.2,5717.63,-0.426743313
99.54,9.17,2.17,832.69,0.17,1.7,0.01,0.16,9.84,41.26,40.83,15214.73,76.51,8595.2,-0.642654457
81.04,6.96,1.58,974.84,5.85,4.85,0.01,0.65,9.99,26.08,20.22,18038.6,94.3,6520.27,-0.79994678
101.3,7.38,2.02,928.95,4.79,3.69,0.01,0.55,9.3,37.61,37.53,15534,78.84,7521.14,-0.89988096
87.59,6.85,1.3,748.5,3.63,2.23,0.03,0.53,9.28,22.78,20.82,14595,69.96,5178.39,-0.17427833
78.76,7.81,1.5,862.68,1.1,0.88,0.01,0.33,9.62,35.75,25.42,22925.34,126.98,9049.65,-0.519378926
84.54,6.68,1.47,898.41,1.22,0.18,0,0.33,8.89,28.12,22.19,17795.84,95.3,6694.08,-0.590313205
83.15,7.42,1.71,971.61,5.42,4.26,0.07,0.67,9.58,41.16,25.93,20302.45,133.96,9858.93,-0.858767498
94.1,7.41,1.5,742.01,3.98,3.12,0.01,0.52,9.51,34.5,29.45,15420.73,85.01,7301.76,-0.180056683
81.68,7.94,1.57,854.32,3.64,2.6,0.05,0.57,9.17,30.12,23.61,18671.75,97.28,7345.77,-0.522246002
91.73,6.66,1.63,917.91,4.6,3.83,0.05,0.56,9.9,38.78,33.5,20675.37,109.76,8429.77,-0.700816798
101.61,8.16,1.62,674.91,1.79,1.01,0.01,0.4,9.79,34.24,40.8,15477.81,66,6713.96,0.066012051
84.86,8.13,1.62,828.55,0.23,1.8,0.03,0.24,10.02,33.45,32.49,22267.83,97.29,8061.09,-0.468104424
92.95,11.41,2.6,888.07,0.52,3.44,0.01,0.26,9.18,61.59,49.71,20075.78,115.58,13316.28,-1.003656764
84.65,6.01,1.24,838.9,3.83,2.99,0.02,0.53,10.51,27.02,25.17,21812.3,99.12,6357.77,-0.380459326
84.93,10.19,1.57,656.68,0.61,2.93,0.01,0.29,10.1,28.54,23.49,13811.1,71.24,6715.52,0.141468613
92.68,9.15,1.93,805.04,4.82,2.1,0.01,0.57,9.29,49.69,42.82,20210.13,108.68,10685.19,-0.476048983
83.85,6.98,1.37,814.03,1.39,0.07,0.01,0.34,9.55,27.45,29.14,23198.42,91.64,6536.21,-0.360473745
83.37,9.14,1.76,825.57,1.51,1.01,0.02,0.37,9.97,42.86,36.89,24747.44,119.87,10265.88,-0.499356839
93.35,8.06,1.79,828.44,0.1,1.33,0.03,0.22,9.09,48.67,42.48,21441.64,114.67,10411.26,-0.516882265
81.26,7,1.3,793.03,2.7,1.58,0.04,0.49,9.71,22.69,20.57,18113.19,81.18,5568.55,-0.291307971
86.44,6.33,1.41,887.6,4.28,3.42,0.02,0.56,9.44,29.7,32.09,24948.35,99.79,6867.6,-0.543281917
106.9,8.44,2.28,872.57,5.79,4.7,0.01,0.61,9.41,53.47,60.23,18904.58,89.69,9993.82,-0.825402945
90.06,6.59,1.5,869.91,4.22,3.69,0,0.53,9.4,37.63,39.6,26163.9,111.95,8316.58,-0.53672043
89.97,7.13,1.36,734.38,3.45,2.1,0.01,0.49,9.99,25.17,30.71,19141.29,70.57,5592.27,-0.140399925
81.95,7.12,1.53,916.17,1.91,0.55,0.02,0.41,9.56,29.83,29.03,24559.28,103.39,7319.85,-0.654023108
95.04,8.03,1.85,842.47,3.42,2.31,0.02,0.5,9.93,37.08,41.08,19615.52,84.15,7848.39,-0.578834665
81.99,7.02,1.47,886.74,2.88,1.77,0,0.48,9.71,26.98,25.66,21907.77,94.42,6579.96,-0.564472845
84.13,6.44,1.5,953.4,5.1,4.66,0.03,0.62,9.83,34.71,30.1,25220.69,122.32,8214.71,-0.717920138
96.36,7.53,1.85,882.51,3.13,2.33,0,0.46,9.55,38.47,45.23,21664.3,88.77,7973.1,-0.698391102
76.98,7.23,1.56,984.64,3.98,3.1,0.05,0.6,9.84,32.16,22.66,23268,127.08,8352.79,-0.80893353
89.89,7.4,1.88,978.97,3.29,2.13,0.02,0.49,9.68,36.55,38.31,23297.25,99.91,8122.65,-0.96159848
96.65,7.87,1.97,896.94,3.3,2.35,0.01,0.51,9.46,50.74,44.06,20215.81,112.49,10461,-0.786787532
96.79,7.35,1.29,624.04,5.03,3.85,0.01,0.61,9.28,18.82,19.71,9485.63,43.83,3880.74,0.239536217
103.06,8.28,2.15,873.41,1.43,0.61,0,0.34,9.92,51.59,63.58,22783.95,95.27,9969.9,-0.781184175
86.14,7.22,1.38,770.96,3.35,1.68,0,0.5,9.74,26.63,29.55,21041.9,81.65,6120.78,-0.24945664
75.33,8.49,1.18,663.31,3.58,0.61,0.02,0.56,10.03,28.45,17.97,17768.61,105.93,5497.39,0.084773792
88.24,6.55,1.8,1073.08,5.38,5.09,0.01,0.58,9.71,44.96,36.85,26129.71,140.66,10161.48,-1.114182546
89.58,6.23,1.56,957.27,5.58,5.33,0,0.61,9.64,18.65,30.24,21240.42,58.68,4144.76,-0.754574873
91.22,7.94,1.9,916.5,1.78,1.68,0.05,0.47,9.75,44.18,41.56,22881.04,110.94,9657.81,-0.813081626
103,9.06,2.04,762.83,1.37,0.15,0.01,0.33,10.17,38.42,41.79,14043.33,66.49,7514.51,-0.334921054
88.91,12.96,1.71,551.44,0.5,3.18,0.01,0.22,10.27,30.71,35.31,15387.89,59.5,6932.53,0.750440401
107.48,10.11,2.17,701.75,0.37,1.79,0.01,0.2,9.95,45.04,57.65,15564.68,65.35,8498.03,-0.059145475
99.89,7.98,1.85,804.35,0.29,0.6,0.03,0.26,9.67,32.75,50.04,20405.9,66.71,6583.63,-0.453950793
92.54,10.96,1.86,660.78,0.82,3.51,0.02,0.31,10.14,32.97,38.6,16228.26,64.13,7201.7,0.146510205
91.44,8.77,1.47,645.39,2.69,0.41,0.04,0.48,10.07,27.07,23.14,11755.72,62.87,5920,0.17944907
95.69,11.64,1.98,644.38,1.62,6.99,0,0.36,9.81,39.37,37.46,13547.44,68.13,8230,0.247477278
105.36,9.98,1.95,652.43,2.13,1.84,0.02,0.42,10.07,39.3,37.51,10913.18,60.24,7460,0.198921665
95.47,12.25,2.23,696.97,0.82,6.64,0.03,0.31,9.21,48.11,41.75,14741.93,81.09,10080,-0.034628075
85.32,11.48,1.75,658.41,0.11,4.71,0.02,0.19,10.09,29.44,26.5,14258.88,67.56,6900,0.149285315
107.61,8.3,2.22,857.12,2.74,1.84,0.03,0.45,9.4,39.12,51.53,16023.84,65.45,7270,-0.748649118
108.32,9.15,1.86,651.8,0.22,1.36,0.01,0.21,10.39,36.78,50.22,14208.06,56.35,6790,0.193047302
87.16,11.12,1.81,683.19,1.1,4.53,0.03,0.36,9.94,32.12,24.96,12727.65,71.38,7370,0.034750776
88.69,7.93,1.17,583.42,3.07,3.3,0.01,0.53,9.9,15.03,18.61,11231.85,40.24,3390,0.373897606
90.23,6.99,1.06,577.63,3.96,3.46,0.02,0.56,10.46,15.11,19.12,12001.1,42.79,3350,0.360599025
98.94,7.88,1.35,598.65,4.87,3.2,0.02,0.59,10.04,19.99,19.9,8448.79,41.99,4040,0.3607787
76.77,10.8,1.51,676.65,0.19,4.46,0.02,0.2,9.41,21.57,21.73,17382.63,66.23,5620,0.054625804
92.73,11.1,1.63,573.35,1.01,2.66,0.01,0.32,10.2,25.92,25.24,10454.46,49.77,5590,0.579784068
74.87,6.91,1.36,920.35,3.14,2.12,0,0.53,10.07,25.27,17.39,20218.52,109.97,6750,-0.589444225
74.83,6.05,1.02,779.66,4.96,4.01,0.02,0.63,9.8,15.94,11.93,15312.98,76.54,4260,-0.202096909
79.66,8.62,1.37,711.45,0.96,3.76,0.02,0.32,10.3,23.22,22.77,18494.99,75.13,5830,-0.069281561
100.49,8.94,1.61,627.57,2.25,0.88,0,0.39,10.21,31.65,35.91,13207.54,58.49,6300,0.281541706
81.25,6.25,1.25,847.29,4.99,4.13,0.04,0.61,9.58,20.35,19.41,18616.05,79.31,5010,-0.401233158
89.86,8.11,1.67,801.35,1.47,0.51,0.01,0.37,9.87,32.21,31.14,17732.35,82.41,7170,-0.400455399
80.56,6.91,1.41,882.6,4.12,3.71,0.02,0.58,9.47,26.75,19.29,17652.75,98.56,6640,-0.532482778
93.93,7.42,1.3,646.79,4.58,3.71,0.03,0.56,9.78,22.82,21.28,11202.49,56.43,4860,0.153464464
89.46,7.09,1.16,632.84,4.18,3.2,0.02,0.55,10.41,18.56,18.47,11788.62,52.99,4150,0.184378782
98.5,10.6,2.06,702.37,0.88,2.73,0.02,0.29,10.35,44.08,38.23,13323.34,75.67,8950,-0.059256826
103.43,8.4,1.49,595.26,3.44,1.51,0.05,0.51,10.27,25.08,28.11,9854.25,45.46,4850,0.415202129
85.46,7.86,1.8,937.48,2.59,1.97,0.04,0.5,10.15,27.22,21.8,14964.14,79.85,6370,-0.823030847
85.09,7.63,1.51,815.73,4.28,2.41,0.03,0.58,9.91,22.21,21.23,15097.23,67.21,5220,-0.401949435
98.93,8.37,1.77,745.05,0.01,0.58,0.01,0.11,10.18,30.03,38.73,15727.71,60.31,6070,-0.224146618
